CRITICAL - 2023-01-17 09:13:14 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:23 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('3')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:25 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('1')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:25 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('2')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:25 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('3')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:27 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('1')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:27 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('3')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:27 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('2')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:29 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('1')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:29 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('2')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:29 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('3')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:31 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('1')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
#7 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(332): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\lrfoims\public\index.php(44): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2023-01-17 09:13:31 --> Argument 2 passed to user_link() must be of the type array, null given, called in C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php on line 3
#0 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Views\order\order_type_list_data.php(3): user_link('orders/preparin...', NULL)
#1 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\Common.php(1217): CodeIgniter\View\View->render('Modules\\OrderMa...', Array, true)
#4 C:\xampp\htdocs\lrfoims\modules\OrderManagement\Controllers\Order.php(62): view('Modules\\OrderMa...', Array)
#5 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(935): Modules\OrderManagement\Controllers\Order->orderTypeListData('3')
#6 C:\xampp\htdocs\lrfoims\vendor\codeigniter4\framework\system\CodeIgniter.php(431): CodeIgniter\CodeIgniter->runController(Object(Modules\OrderManagement\Controllers\Order))
